"Name","PackageFullName","DisplayName","DisplayVersion","Publisher","InstallDate","IsFramework","IsResourcePackage","InstallLocation","UserSid"
"14382rajuacharya.EthicalHackingResources","14382rajuacharya.EthicalHackingResources_1.0.0.0_neutral__pc7qkqst7ppf6","14382rajuacharya.EthicalHackingResources","1.0.0.0","CN=EA375AAC-419B-476C-96F8-403937BFFA1F",,"False","False","C:\Program Files\WindowsApps\14382rajuacharya.EthicalHackingResources_1.0.0.0_neutral__pc7qkqst7ppf6",
"1527c705-839a-4832-9118-54d4Bd6a0c89","1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy","1527c705-839a-4832-9118-54d4Bd6a0c89","10.0.19640.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy",
"4DF9E0F8.Netflix","4DF9E0F8.Netflix_7.0.8.0_neutral__mcm4njqhnhss8","4DF9E0F8.Netflix","7.0.8.0","CN=52120C15-ACFA-47FC-A7E3-4974DBA79445",,"False","False","C:\Program Files\WindowsApps\4DF9E0F8.Netflix_7.0.8.0_neutral__mcm4njqhnhss8",
"50201CarrApps.AsusRouterMonitor","50201CarrApps.AsusRouterMonitor_1.3.14.0_x64__m909vcfqs948w","50201CarrApps.AsusRouterMonitor","1.3.14.0","CN=0CF76678-C59F-430C-8B97-F019FCB49088",,"False","False","C:\Program Files\WindowsApps\50201CarrApps.AsusRouterMonitor_1.3.14.0_x64__m909vcfqs948w",
"50257Terren.SimpleWebServer","50257Terren.SimpleWebServer_1.2.17.0_x64__g5pzyyqw9rbaj","50257Terren.SimpleWebServer","1.2.17.0","CN=823B8264-37A4-4589-B252-9E44611E01EB",,"False","False","C:\Program Files\WindowsApps\50257Terren.SimpleWebServer_1.2.17.0_x64__g5pzyyqw9rbaj",
"53028HelgeMagnusKeck.WiFiTool","53028HelgeMagnusKeck.WiFiTool_1.6.31.0_x64__kmtq5bk764tmy","53028HelgeMagnusKeck.WiFiTool","1.6.31.0","CN=B9580ECC-C477-45A8-9E55-2DE68B1D7DDB",,"False","False","C:\Program Files\WindowsApps\53028HelgeMagnusKeck.WiFiTool_1.6.31.0_x64__kmtq5bk764tmy",
"5319275A.WhatsAppDesktop","5319275A.WhatsAppDesktop_2.2587.8.0_x64__cv1g1gvanyjgm","5319275A.WhatsAppDesktop","2.2587.8.0","CN=24803D75-212C-471A-BC57-9EF86AB91435",,"False","False","C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2587.8.0_x64__cv1g1gvanyjgm",
"53354DuckheadSoftware.HEICtoJPEGFREE","53354DuckheadSoftware.HEICtoJPEGFREE_13.0.8.0_x64__2gc4m0bggm024","53354DuckheadSoftware.HEICtoJPEGFREE","13.0.8.0","CN=2734ABDF-F8F2-4ADC-8E96-4AF7B084EC38",,"False","False","C:\Program Files\WindowsApps\53354DuckheadSoftware.HEICtoJPEGFREE_13.0.8.0_x64__2gc4m0bggm024",
"A-Volute.28054DF1F58B4","A-Volute.28054DF1F58B4_3.16.23.0_x64__w2gh52qy24etm","A-Volute.28054DF1F58B4","3.16.23.0","CN=21E1B422-257A-44A2-9C8F-379165856473",,"False","False","C:\Program Files\WindowsApps\A-Volute.28054DF1F58B4_3.16.23.0_x64__w2gh52qy24etm",
"A-Volute.SonicStudio3","A-Volute.SonicStudio3_3.16.23.0_x64__w2gh52qy24etm","A-Volute.SonicStudio3","3.16.23.0","CN=21E1B422-257A-44A2-9C8F-379165856473",,"False","False","C:\Program Files\WindowsApps\A-Volute.SonicStudio3_3.16.23.0_x64__w2gh52qy24etm",
"AcrobatNotificationClient","AcrobatNotificationClient_1.0.4.0_x86__e1rzdqpraam7r","AcrobatNotificationClient","1.0.4.0","CN=Adobe Systems Incorporated, OU=Adobe Systems, O=Adobe Systems Incorporated, L=San Jose, S=California, C=US, PostalCode=95110, STREET=345 Park Avenue, SERIALNUMBER=2748129, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US, OID.2.5.4.15=Private Organization",,"False","False","C:\Program Files\WindowsApps\AcrobatNotificationClient_1.0.4.0_x86__e1rzdqpraam7r",
"AD2F1837.HPDisplayCenter","AD2F1837.HPDisplayCenter_2.4.4.0_x64__v10z8vjag6ke6","AD2F1837.HPDisplayCenter","2.4.4.0","CN=ED346674-0FA1-4272-85CE-3187C9C86E26",,"False","False","C:\Program Files\WindowsApps\AD2F1837.HPDisplayCenter_2.4.4.0_x64__v10z8vjag6ke6",
"AD2F1837.HPPrinterControl","AD2F1837.HPPrinterControl_162.3.1128.0_x64__v10z8vjag6ke6","AD2F1837.HPPrinterControl","162.3.1128.0","CN=ED346674-0FA1-4272-85CE-3187C9C86E26",,"False","False","C:\Program Files\WindowsApps\AD2F1837.HPPrinterControl_162.3.1128.0_x64__v10z8vjag6ke6",
"AdobeAcrobatDCCoreApp","AdobeAcrobatDCCoreApp_21.10.15.6_x64__n3f54xz2h0aj4","AdobeAcrobatDCCoreApp","21.10.15.6","CN=Adobe Inc., OU=Adobe Inc., O=Adobe Inc., L=San Jose, S=ca, C=US, SERIALNUMBER=2748129, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US, OID.2.5.4.15=Private Organization",,"False","False","C:\Program Files\WindowsApps\AdobeAcrobatDCCoreApp_21.10.15.6_x64__n3f54xz2h0aj4",
"AdobeAcrobatDCCoreApp","AdobeAcrobatDCCoreApp_23.1.0.0_x64__pc75e8sa7ep4e","AdobeAcrobatDCCoreApp","23.1.0.0","CN=Adobe Inc., OU=Adobe Inc., O=Adobe Inc., L=San Jose, S=ca, C=US, SERIALNUMBER=2748129, OID.2.5.4.15=Private Organization, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US",,"False","False","C:\Program Files\WindowsApps\AdobeAcrobatDCCoreApp_23.1.0.0_x64__pc75e8sa7ep4e",
"AdobeAcrobatReaderCoreApp","AdobeAcrobatReaderCoreApp_23.0.0.0_x64__pc75e8sa7ep4e","AdobeAcrobatReaderCoreApp","23.0.0.0","CN=Adobe Inc., OU=Adobe Inc., O=Adobe Inc., L=San Jose, S=ca, C=US, SERIALNUMBER=2748129, OID.2.5.4.15=Private Organization, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US",,"False","False","C:\Program Files\WindowsApps\AdobeAcrobatReaderCoreApp_23.0.0.0_x64__pc75e8sa7ep4e",
"AdobeNotificationClient","AdobeNotificationClient_7.0.2.14_x64__enpm4xejd91yc","AdobeNotificationClient","7.0.2.14","CN=Adobe Inc., OU=AAM 256, O=Adobe Inc., L=San Jose, S=ca, C=US, SERIALNUMBER=2748129, OID.2.5.4.15=Private Organization, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US",,"False","False","C:\Program Files\WindowsApps\AdobeNotificationClient_7.0.2.14_x64__enpm4xejd91yc",
"aimgr","aimgr_0.20.34.0_x64__8wekyb3d8bbwe","aimgr","0.20.34.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\aimgr_0.20.34.0_x64__8wekyb3d8bbwe",
"AIToolkit.Inference.Agent","AIToolkit.Inference.Agent_1.1.0.0_x64__8wekyb3d8bbwe","AIToolkit.Inference.Agent","1.1.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\AIToolkit.Inference.Agent_1.1.0.0_x64__8wekyb3d8bbwe",
"app.ac392377e-b183-46af-bbba-d6fa3677cefe","app.ac392377e-b183-46af-bbba-d6fa3677cefe_1.0.0.0_x86__8wekyb3d8bbwe","app.ac392377e-b183-46af-bbba-d6fa3677cefe","1.0.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Users\benfu\AppData\Local\Microsoft\Blend\17.0_676497da\Designer\Cache\1733270108x86DC",
"AppUp.IntelGraphicsExperience","AppUp.IntelGraphicsExperience_1.100.5688.0_x64__8j3eq9eme6ctt","AppUp.IntelGraphicsExperience","1.100.5688.0","CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3",,"False","False","C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.5688.0_x64__8j3eq9eme6ctt",
"AppUp.IntelOptaneMemoryandStorageManagement","AppUp.IntelOptaneMemoryandStorageManagement_18.1.1042.0_x64__8j3eq9eme6ctt","AppUp.IntelOptaneMemoryandStorageManagement","18.1.1042.0","CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3",,"False","False","C:\Program Files\WindowsApps\AppUp.IntelOptaneMemoryandStorageManagement_18.1.1042.0_x64__8j3eq9eme6ctt",
"B9ECED6F.ASUSPCAssistant","B9ECED6F.ASUSPCAssistant_4.0.56.0_x64__qmba6cd70vzyy","B9ECED6F.ASUSPCAssistant","4.0.56.0","CN=38BC0208-0916-4E44-909B-E6832F47CDE7",,"False","False","C:\Program Files\WindowsApps\B9ECED6F.ASUSPCAssistant_4.0.56.0_x64__qmba6cd70vzyy",
"c5e2524a-ea46-4f67-841f-6a9465d9d515","c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","c5e2524a-ea46-4f67-841f-6a9465d9d515","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy",
"Clipchamp.Clipchamp","Clipchamp.Clipchamp_4.4.10420.0_x64__yxz26nhyzhsrt","Clipchamp.Clipchamp","4.4.10420.0","CN=33F0F141-36F3-4EC2-A77D-51B53D0BA0E4",,"False","False","C:\Program Files\WindowsApps\Clipchamp.Clipchamp_4.4.10420.0_x64__yxz26nhyzhsrt",
"DTSInc.DTSSoundUnbound","DTSInc.DTSSoundUnbound_2025.3.16.0_x64__t5j2fzbtdg37r","DTSInc.DTSSoundUnbound","2025.3.16.0","CN=82419BD3-B8A7-4FD6-9731-D95DB6175B11",,"False","False","C:\Program Files\WindowsApps\DTSInc.DTSSoundUnbound_2025.3.16.0_x64__t5j2fzbtdg37r",
"E2A4F912-2574-4A75-9BB0-0D023378592B","E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy","E2A4F912-2574-4A75-9BB0-0D023378592B","10.0.19640.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy",
"EtwokLLC.NetSpot","EtwokLLC.NetSpot_2.8.1.0_x86__tz13j4er3ty1t","EtwokLLC.NetSpot","2.8.1.0","CN=3D4E1AED-C8AE-45FD-962E-DC8C9D3973E0",,"False","False","C:\Program Files\WindowsApps\EtwokLLC.NetSpot_2.8.1.0_x86__tz13j4er3ty1t",
"F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE","F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy",
"FACEBOOK.317180B0BB486","FACEBOOK.317180B0BB486_2250.1.0.0_x64__8xx8rvfyw5nnt","FACEBOOK.317180B0BB486","2250.1.0.0","CN=6E08453F-9BA7-4311-999C-D22FBA2FB1B8",,"False","False","C:\Program Files\WindowsApps\FACEBOOK.317180B0BB486_2250.1.0.0_x64__8xx8rvfyw5nnt",
"JAMSoftware.TreeSizeFreeContextMenu","JAMSoftware.TreeSizeFreeContextMenu_2.1.0.0_x64__w54gjky5rxhza","JAMSoftware.TreeSizeFreeContextMenu","2.1.0.0","CN=JAM Software GmbH, O=JAM Software GmbH, STREET=Am Wissenschaftspark 26, L=Trier, S=Rheinland-Pfalz, C=DE, OID.1.3.6.1.4.1.311.60.2.1.1=Wittlich, OID.1.3.6.1.4.1.311.60.2.1.2=Rheinland-Pfalz, OID.1.3.6.1.4.1.311.60.2.1.3=DE, SERIALNUMBER=HRB 4920, OID.2.5.4.15=Private Organization",,"False","False","C:\Program Files\WindowsApps\JAMSoftware.TreeSizeFreeContextMenu_2.1.0.0_x64__w54gjky5rxhza",
"Microsoft.12218EDECF8F4","Microsoft.12218EDECF8F4_1.0.1.0_neutral__8wekyb3d8bbwe","Microsoft.12218EDECF8F4","1.0.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.12218EDECF8F4_1.0.1.0_neutral__8wekyb3d8bbwe",
"Microsoft.6365217CE6EB4","Microsoft.6365217CE6EB4_102.2509.19002.0_x64__8wekyb3d8bbwe","Microsoft.6365217CE6EB4","102.2509.19002.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.6365217CE6EB4_102.2509.19002.0_x64__8wekyb3d8bbwe",
"Microsoft.AAD.BrokerPlugin","Microsoft.AAD.BrokerPlugin_1000.19580.1000.2_neutral_neutral_cw5n1h2txyewy","Microsoft.AAD.BrokerPlugin","1000.19580.1000.2","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy",
"Microsoft.AccountsControl","Microsoft.AccountsControl_10.0.26100.1_neutral__cw5n1h2txyewy","Microsoft.AccountsControl","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy",
"Microsoft.ApplicationCompatibilityEnhancements","Microsoft.ApplicationCompatibilityEnhancements_1.2511.9.0_x64__8wekyb3d8bbwe","Microsoft.ApplicationCompatibilityEnhancements","1.2511.9.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2511.9.0_x64__8wekyb3d8bbwe",
"Microsoft.AsyncTextService","Microsoft.AsyncTextService_10.0.26100.1_neutral__8wekyb3d8bbwe","Microsoft.AsyncTextService","10.0.26100.1","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe",
"Microsoft.AV1VideoExtension","Microsoft.AV1VideoExtension_2.0.6.0_x64__8wekyb3d8bbwe","Microsoft.AV1VideoExtension","2.0.6.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.AV1VideoExtension_2.0.6.0_x64__8wekyb3d8bbwe",
"Microsoft.AVCEncoderVideoExtension","Microsoft.AVCEncoderVideoExtension_1.1.21.0_x64__8wekyb3d8bbwe","Microsoft.AVCEncoderVideoExtension","1.1.21.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.AVCEncoderVideoExtension_1.1.21.0_x64__8wekyb3d8bbwe",
"Microsoft.BingNews","Microsoft.BingNews_4.56.242.0_x64__8wekyb3d8bbwe","Microsoft.BingNews","4.56.242.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.BingNews_4.56.242.0_x64__8wekyb3d8bbwe",
"Microsoft.BingSearch","Microsoft.BingSearch_1.1.40.0_x64__8wekyb3d8bbwe","Microsoft.BingSearch","1.1.40.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.BingSearch_1.1.40.0_x64__8wekyb3d8bbwe",
"Microsoft.BingWeather","Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe","Microsoft.BingWeather","4.54.63029.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe",
"Microsoft.BioEnrollment","Microsoft.BioEnrollment_10.0.19587.1000_neutral__cw5n1h2txyewy","Microsoft.BioEnrollment","10.0.19587.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy",
"Microsoft.Copilot","Microsoft.Copilot_1.25114.55.0_x64__8wekyb3d8bbwe","Microsoft.Copilot","1.25114.55.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Copilot_1.25114.55.0_x64__8wekyb3d8bbwe",
"Microsoft.CredDialogHost","Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy","Microsoft.CredDialogHost","10.0.19595.1001","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy",
"Microsoft.DesktopAppInstaller","Microsoft.DesktopAppInstaller_1.27.350.0_x64__8wekyb3d8bbwe","Microsoft.DesktopAppInstaller","1.27.350.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.27.350.0_x64__8wekyb3d8bbwe",
"Microsoft.DiagnosticDataViewer","Microsoft.DiagnosticDataViewer_4.2209.41991.0_x64__8wekyb3d8bbwe","Microsoft.DiagnosticDataViewer","4.2209.41991.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.DiagnosticDataViewer_4.2209.41991.0_x64__8wekyb3d8bbwe",
"Microsoft.ECApp","Microsoft.ECApp_10.0.26100.4061_neutral__8wekyb3d8bbwe","Microsoft.ECApp","10.0.26100.4061","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe",
"Microsoft.Edge.GameAssist","Microsoft.Edge.GameAssist_1.0.3590.0_x64__8wekyb3d8bbwe","Microsoft.Edge.GameAssist","1.0.3590.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Edge.GameAssist_1.0.3590.0_x64__8wekyb3d8bbwe",
"Microsoft.EdgeDevtoolsPlugin","Microsoft.EdgeDevtoolsPlugin_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.EdgeDevtoolsPlugin","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.EdgeDevtoolsPlugin_cw5n1h2txyewy",
"Microsoft.GetHelp","Microsoft.GetHelp_10.2409.32612.0_x64__8wekyb3d8bbwe","Microsoft.GetHelp","10.2409.32612.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2409.32612.0_x64__8wekyb3d8bbwe",
"Microsoft.HEIFImageExtension","Microsoft.HEIFImageExtension_1.2.28.0_x64__8wekyb3d8bbwe","Microsoft.HEIFImageExtension","1.2.28.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.HEIFImageExtension_1.2.28.0_x64__8wekyb3d8bbwe",
"Microsoft.HEVCVideoExtensions","Microsoft.HEVCVideoExtensions_2.4.37.0_x64__8wekyb3d8bbwe","Microsoft.HEVCVideoExtensions","2.4.37.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.HEVCVideoExtensions_2.4.37.0_x64__8wekyb3d8bbwe",
"Microsoft.Ink.Handwriting.Main.en-US.1.0.1","Microsoft.Ink.Handwriting.Main.en-US.1.0.1_0.850.1840.0_x64__8wekyb3d8bbwe","Microsoft.Ink.Handwriting.Main.en-US.1.0.1","0.850.1840.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Ink.Handwriting.Main.en-US.1.0.1_0.850.1840.0_x64__8wekyb3d8bbwe",
"Microsoft.LockApp","Microsoft.LockApp_10.0.26100.4202_neutral__cw5n1h2txyewy","Microsoft.LockApp","10.0.26100.4202","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy",
"Microsoft.Microsoft3DViewer","Microsoft.Microsoft3DViewer_7.2506.10022.0_x64__8wekyb3d8bbwe","Microsoft.Microsoft3DViewer","7.2506.10022.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2506.10022.0_x64__8wekyb3d8bbwe",
