"Name","PackageFullName","DisplayName","DisplayVersion","Publisher","InstallDate","IsFramework","IsResourcePackage","InstallLocation","UserSid"
"Microsoft.MicrosoftEdge.Beta","Microsoft.MicrosoftEdge.Beta_121.0.2277.83_neutral__8wekyb3d8bbwe","Microsoft.MicrosoftEdge.Beta","121.0.2277.83","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Beta_121.0.2277.83_neutral__8wekyb3d8bbwe",
"Microsoft.MicrosoftEdge.Stable","Microsoft.MicrosoftEdge.Stable_140.0.3485.54_neutral__8wekyb3d8bbwe","Microsoft.MicrosoftEdge.Stable","140.0.3485.54","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_140.0.3485.54_neutral__8wekyb3d8bbwe",
"Microsoft.MicrosoftEdgeDevToolsClient","Microsoft.MicrosoftEdgeDevToolsClient_1000.25128.1000.0_neutral_neutral_8wekyb3d8bbwe","Microsoft.MicrosoftEdgeDevToolsClient","1000.25128.1000.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe",
"Microsoft.MicrosoftOfficeHub","Microsoft.MicrosoftOfficeHub_19.2512.39051.0_x64__8wekyb3d8bbwe","Microsoft.MicrosoftOfficeHub","19.2512.39051.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.39051.0_x64__8wekyb3d8bbwe",
"Microsoft.MicrosoftPowerBIDesktop","Microsoft.MicrosoftPowerBIDesktop_2.149.1429.0_x64__8wekyb3d8bbwe","Microsoft.MicrosoftPowerBIDesktop","2.149.1429.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MicrosoftPowerBIDesktop_2.149.1429.0_x64__8wekyb3d8bbwe",
"Microsoft.MicrosoftStickyNotes","Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe","Microsoft.MicrosoftStickyNotes","6.1.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe",
"Microsoft.MixedReality.Portal","Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe","Microsoft.MixedReality.Portal","2000.21051.1282.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe",
"Microsoft.MPEG2VideoExtension","Microsoft.MPEG2VideoExtension_1.2.13.0_x64__8wekyb3d8bbwe","Microsoft.MPEG2VideoExtension","1.2.13.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MPEG2VideoExtension_1.2.13.0_x64__8wekyb3d8bbwe",
"Microsoft.MsixPackagingTool","Microsoft.MSIXPackagingTool_1.2024.405.0_x64__8wekyb3d8bbwe","Microsoft.MsixPackagingTool","1.2024.405.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.MSIXPackagingTool_1.2024.405.0_x64__8wekyb3d8bbwe",
"Microsoft.Office.ActionsServer","Microsoft.Office.ActionsServer_16.0.19426.20186_neutral__8wekyb3d8bbwe","Microsoft.Office.ActionsServer","16.0.19426.20186","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Office.ActionsServer_16.0.19426.20186_neutral__8wekyb3d8bbwe",
"Microsoft.Office.OneNote","Microsoft.Office.OneNote_16001.14326.22594.0_x64__8wekyb3d8bbwe","Microsoft.Office.OneNote","16001.14326.22594.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.22594.0_x64__8wekyb3d8bbwe",
"Microsoft.Office.OneNoteVirtualPrinter","Microsoft.Office.OneNoteVirtualPrinter_1.0.0.0_x64__8wekyb3d8bbwe","Microsoft.Office.OneNoteVirtualPrinter","1.0.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Office.OneNoteVirtualPrinter_1.0.0.0_x64__8wekyb3d8bbwe",
"Microsoft.OfficePushNotificationUtility","Microsoft.OfficePushNotificationUtility_16.0.19426.20186_neutral__8wekyb3d8bbwe","Microsoft.OfficePushNotificationUtility","16.0.19426.20186","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.OfficePushNotificationUtility_16.0.19426.20186_neutral__8wekyb3d8bbwe",
"Microsoft.OneDriveSync","Microsoft.OneDriveSync_25222.1112.2.0_neutral__8wekyb3d8bbwe","Microsoft.OneDriveSync","25222.1112.2.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.OneDriveSync_25222.1112.2.0_neutral__8wekyb3d8bbwe",
"Microsoft.OutlookForWindows","Microsoft.OutlookForWindows_1.2025.818.302_x64__8wekyb3d8bbwe","Microsoft.OutlookForWindows","1.2025.818.302","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.818.302_x64__8wekyb3d8bbwe",
"Microsoft.Paint","Microsoft.Paint_11.2510.311.0_x64__8wekyb3d8bbwe","Microsoft.Paint","11.2510.311.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Paint_11.2510.311.0_x64__8wekyb3d8bbwe",
"Microsoft.People","Microsoft.People_10.2202.100.0_x64__8wekyb3d8bbwe","Microsoft.People","10.2202.100.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.People_10.2202.100.0_x64__8wekyb3d8bbwe",
"Microsoft.PowerAutomateDesktop","Microsoft.PowerAutomateDesktop_11.2511.178.0_x64__8wekyb3d8bbwe","Microsoft.PowerAutomateDesktop","11.2511.178.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2511.178.0_x64__8wekyb3d8bbwe",
"Microsoft.PPIProjection","Microsoft.PPIProjection_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.PPIProjection","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.PPIProjection_cw5n1h2txyewy",
"Microsoft.RawImageExtension","Microsoft.RawImageExtension_2.5.7.0_x64__8wekyb3d8bbwe","Microsoft.RawImageExtension","2.5.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.RawImageExtension_2.5.7.0_x64__8wekyb3d8bbwe",
"Microsoft.ScreenSketch","Microsoft.ScreenSketch_11.2510.31.0_x64__8wekyb3d8bbwe","Microsoft.ScreenSketch","11.2510.31.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2510.31.0_x64__8wekyb3d8bbwe",
"Microsoft.SecHealthUI","Microsoft.SecHealthUI_1000.29429.1000.0_x64__8wekyb3d8bbwe","Microsoft.SecHealthUI","1000.29429.1000.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.SecHealthUI_1000.29429.1000.0_x64__8wekyb3d8bbwe",
"Microsoft.StartExperiencesApp","Microsoft.StartExperiencesApp_1.179.4.0_x64__8wekyb3d8bbwe","Microsoft.StartExperiencesApp","1.179.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.179.4.0_x64__8wekyb3d8bbwe",
"Microsoft.StorePurchaseApp","Microsoft.StorePurchaseApp_22509.1401.1.0_x64__8wekyb3d8bbwe","Microsoft.StorePurchaseApp","22509.1401.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_22509.1401.1.0_x64__8wekyb3d8bbwe",
"Microsoft.Todos","Microsoft.Todos_2.148.3611.0_x64__8wekyb3d8bbwe","Microsoft.Todos","2.148.3611.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Todos_2.148.3611.0_x64__8wekyb3d8bbwe",
"Microsoft.UWPCommunityToolkitSampleApp","Microsoft.UWPCommunityToolkitSampleApp_8.2.0.0_x64__8wekyb3d8bbwe","Microsoft.UWPCommunityToolkitSampleApp","8.2.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.UWPCommunityToolkitSampleApp_8.2.0.0_x64__8wekyb3d8bbwe",
"Microsoft.VP9VideoExtensions","Microsoft.VP9VideoExtensions_1.2.12.0_x64__8wekyb3d8bbwe","Microsoft.VP9VideoExtensions","1.2.12.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.2.12.0_x64__8wekyb3d8bbwe",
"Microsoft.WebMediaExtensions","Microsoft.WebMediaExtensions_1.2.17.0_x64__8wekyb3d8bbwe","Microsoft.WebMediaExtensions","1.2.17.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WebMediaExtensions_1.2.17.0_x64__8wekyb3d8bbwe",
"Microsoft.WebpImageExtension","Microsoft.WebpImageExtension_1.2.14.0_x64__8wekyb3d8bbwe","Microsoft.WebpImageExtension","1.2.14.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WebpImageExtension_1.2.14.0_x64__8wekyb3d8bbwe",
"Microsoft.WidgetsPlatformRuntime","Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe","Microsoft.WidgetsPlatformRuntime","1.6.14.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe",
"Microsoft.Win32WebViewHost","Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Win32WebViewHost","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy",
"Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x6","Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x6_8000.642.119.0_x64__8wekyb3d8bbwe","Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x6","8000.642.119.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x6_8000.642.119.0_x64__8wekyb3d8bbwe",
"Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x8","Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x8_8000.642.119.0_x86__8wekyb3d8bbwe","Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x8","8000.642.119.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WinAppRuntime.DDLM.8000.642.119.0-x8_8000.642.119.0_x86__8wekyb3d8bbwe",
"Microsoft.Windows.Apprep.ChxApp","Microsoft.Windows.Apprep.ChxApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.Apprep.ChxApp","1000.25128.1000.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy",
"Microsoft.Windows.AssignedAccessLockApp","Microsoft.Windows.AssignedAccessLockApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.AssignedAccessLockApp","1000.25128.1000.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy",
"Microsoft.Windows.CapturePicker","Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy","Microsoft.Windows.CapturePicker","10.0.19580.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.CapturePicker_cw5n1h2txyewy",
"Microsoft.Windows.CloudExperienceHost","Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.CloudExperienceHost","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy",
"Microsoft.Windows.ContentDeliveryManager","Microsoft.Windows.ContentDeliveryManager_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.ContentDeliveryManager","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy",
"Microsoft.Windows.DevHome","Microsoft.Windows.DevHome_0.2101.858.0_x64__8wekyb3d8bbwe","Microsoft.Windows.DevHome","0.2101.858.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2101.858.0_x64__8wekyb3d8bbwe",
"Microsoft.Windows.NarratorQuickStart","Microsoft.Windows.NarratorQuickStart_10.0.26100.1_neutral_neutral_8wekyb3d8bbwe","Microsoft.Windows.NarratorQuickStart","10.0.26100.1","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe",
"Microsoft.Windows.OOBENetworkCaptivePortal","Microsoft.Windows.OOBENetworkCaptivePortal_10.0.26495.1000_neutral__cw5n1h2txyewy","Microsoft.Windows.OOBENetworkCaptivePortal","10.0.26495.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy",
"Microsoft.Windows.OOBENetworkConnectionFlow","Microsoft.Windows.OOBENetworkConnectionFlow_10.0.26495.1000_neutral__cw5n1h2txyewy","Microsoft.Windows.OOBENetworkConnectionFlow","10.0.26495.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy",
"Microsoft.Windows.ParentalControls","Microsoft.Windows.ParentalControls_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.ParentalControls","1000.25128.1000.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy",
"Microsoft.Windows.PeopleExperienceHost","Microsoft.Windows.PeopleExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.PeopleExperienceHost","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy",
"Microsoft.Windows.Photos","Microsoft.Windows.Photos_2025.11110.18001.0_x64__8wekyb3d8bbwe","Microsoft.Windows.Photos","2025.11110.18001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2025.11110.18001.0_x64__8wekyb3d8bbwe",
"Microsoft.Windows.PinningConfirmationDialog","Microsoft.Windows.PinningConfirmationDialog_1000.25140.1001.0_neutral__cw5n1h2txyewy","Microsoft.Windows.PinningConfirmationDialog","1000.25140.1001.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy",
"Microsoft.Windows.PrintQueueActionCenter","Microsoft.Windows.PrintQueueActionCenter_1.0.2.0_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.PrintQueueActionCenter","1.0.2.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.PrintQueueActionCenter_cw5n1h2txyewy",
"Microsoft.Windows.SecureAssessmentBrowser","Microsoft.Windows.SecureAssessmentBrowser_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.SecureAssessmentBrowser","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy",
"Microsoft.Windows.ShellExperienceHost","Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.ShellExperienceHost","10.0.26100.7462","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy",
"Microsoft.Windows.StartMenuExperienceHost","Microsoft.Windows.StartMenuExperienceHost_10.0.26100.4768_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.StartMenuExperienceHost","10.0.26100.4768","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy",
"Microsoft.Windows.XGpuEjectDialog","Microsoft.Windows.XGpuEjectDialog_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","Microsoft.Windows.XGpuEjectDialog","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy",
"Microsoft.WindowsAlarms","Microsoft.WindowsAlarms_11.2510.4.0_x64__8wekyb3d8bbwe","Microsoft.WindowsAlarms","11.2510.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_11.2510.4.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsCalculator","Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe","Microsoft.WindowsCalculator","11.2508.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe",
