"Name","PackageFullName","DisplayName","DisplayVersion","Publisher","InstallDate","IsFramework","IsResourcePackage","InstallLocation","UserSid"
"Microsoft.WindowsCamera","Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe","Microsoft.WindowsCamera","2025.2510.2.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe",
"microsoft.windowscommunicationsapps","microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe","microsoft.windowscommunicationsapps","16005.14326.22342.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsFeedbackHub","Microsoft.WindowsFeedbackHub_1.2510.14102.0_x64__8wekyb3d8bbwe","Microsoft.WindowsFeedbackHub","1.2510.14102.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2510.14102.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsMaps","Microsoft.WindowsMaps_11.2506.3.0_x64__8wekyb3d8bbwe","Microsoft.WindowsMaps","11.2506.3.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsMaps_11.2506.3.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsNotepad","Microsoft.WindowsNotepad_11.2508.38.0_x64__8wekyb3d8bbwe","Microsoft.WindowsNotepad","11.2508.38.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2508.38.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsPerformanceAnalyzer","Microsoft.WindowsPerformanceAnalyzer_10.0.26100.0_x64__8wekyb3d8bbwe","Microsoft.WindowsPerformanceAnalyzer","10.0.26100.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsPerformanceAnalyzer_10.0.26100.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsSoundRecorder","Microsoft.WindowsSoundRecorder_11.2510.0.0_x64__8wekyb3d8bbwe","Microsoft.WindowsSoundRecorder","11.2510.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_11.2510.0.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsStore","Microsoft.WindowsStore_22510.1401.4.0_x64__8wekyb3d8bbwe","Microsoft.WindowsStore","22510.1401.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsStore_22510.1401.4.0_x64__8wekyb3d8bbwe",
"Microsoft.WindowsTerminal","Microsoft.WindowsTerminal_1.23.12811.0_x64__8wekyb3d8bbwe","Microsoft.WindowsTerminal","1.23.12811.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.12811.0_x64__8wekyb3d8bbwe",
"Microsoft.Winget.Source","Microsoft.Winget.Source_2025.1214.845.43_neutral__8wekyb3d8bbwe","Microsoft.Winget.Source","2025.1214.845.43","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Winget.Source_2025.1214.845.43_neutral__8wekyb3d8bbwe",
"Microsoft.WinUI3ControlsGallery","Microsoft.WinUI3ControlsGallery_2.7.0.0_x64__8wekyb3d8bbwe","Microsoft.WinUI3ControlsGallery","2.7.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.WinUI3ControlsGallery_2.7.0.0_x64__8wekyb3d8bbwe",
"Microsoft.Xbox.TCUI","Microsoft.Xbox.TCUI_1.24.10001.0_x64__8wekyb3d8bbwe","Microsoft.Xbox.TCUI","1.24.10001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.24.10001.0_x64__8wekyb3d8bbwe",
"Microsoft.XboxGameCallableUI","Microsoft.XboxGameCallableUI_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy","Microsoft.XboxGameCallableUI","1000.25128.1000.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy",
"Microsoft.XboxGameOverlay","Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe","Microsoft.XboxGameOverlay","1.54.4001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe",
"Microsoft.XboxGamingOverlay","Microsoft.XboxGamingOverlay_7.325.11061.0_x64__8wekyb3d8bbwe","Microsoft.XboxGamingOverlay","7.325.11061.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.325.11061.0_x64__8wekyb3d8bbwe",
"Microsoft.XboxIdentityProvider","Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe","Microsoft.XboxIdentityProvider","12.130.16001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe",
"Microsoft.XboxSpeechToTextOverlay","Microsoft.XboxSpeechToTextOverlay_1.97.17002.0_x64__8wekyb3d8bbwe","Microsoft.XboxSpeechToTextOverlay","1.97.17002.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.97.17002.0_x64__8wekyb3d8bbwe",
"Microsoft.YourPhone","Microsoft.YourPhone_1.25102.64.0_x64__8wekyb3d8bbwe","Microsoft.YourPhone","1.25102.64.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25102.64.0_x64__8wekyb3d8bbwe",
"Microsoft.ZuneMusic","Microsoft.ZuneMusic_11.2510.7.0_x64__8wekyb3d8bbwe","Microsoft.ZuneMusic","11.2510.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2510.7.0_x64__8wekyb3d8bbwe",
"Microsoft.ZuneVideo","Microsoft.ZuneVideo_10.25101.10031.0_x64__8wekyb3d8bbwe","Microsoft.ZuneVideo","10.25101.10031.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.25101.10031.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.QuickAssist","MicrosoftCorporationII.QuickAssist_2.0.36.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.QuickAssist","2.0.36.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.QuickAssist_2.0.36.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.WinAppRuntime.Main.1.5","MicrosoftCorporationII.WinAppRuntime.Main.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.WinAppRuntime.Main.1.5","5001.373.1736.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.WinAppRuntime.Main.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.WinAppRuntime.Main.1.8","MicrosoftCorporationII.WinAppRuntime.Main.1.8_8000.675.1142.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.WinAppRuntime.Main.1.8","8000.675.1142.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.WinAppRuntime.Main.1.8_8000.675.1142.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.WinAppRuntime.Singleton","MicrosoftCorporationII.WinAppRuntime.Singleton_8000.675.1142.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.WinAppRuntime.Singleton","8000.675.1142.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.WinAppRuntime.Singleton_8000.675.1142.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.WindowsSubsystemForLinux","MicrosoftCorporationII.WindowsSubsystemForLinux_2.1.5.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.WindowsSubsystemForLinux","2.1.5.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_2.1.5.0_x64__8wekyb3d8bbwe",
"MicrosoftCorporationII.WinML.NVIDIA.TRT-RTX.EP.1.8","MicrosoftCorporationII.WinML.NVIDIA.TRT-RTX.EP.1.8_1.8.14.0_x64__8wekyb3d8bbwe","MicrosoftCorporationII.WinML.NVIDIA.TRT-RTX.EP.1.8","1.8.14.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftCorporationII.WinML.NVIDIA.TRT-RTX.EP.1.8_1.8.14.0_x64__8wekyb3d8bbwe",
"MicrosoftTeams","MicrosoftTeams_25240.1702.3948.231_x64__8wekyb3d8bbwe","MicrosoftTeams","25240.1702.3948.231","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftTeams_25240.1702.3948.231_x64__8wekyb3d8bbwe",
"MicrosoftWindows.57242383.Tasbar","MicrosoftWindows.57242383.Tasbar_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.57242383.Tasbar","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\SxS\MicrosoftWindows.57242383.Tasbar_cw5n1h2txyewy",
"MicrosoftWindows.59336768.Speion","MicrosoftWindows.59336768.Speion_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.59336768.Speion","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\SxS\MicrosoftWindows.59336768.Speion_cw5n1h2txyewy",
"MicrosoftWindows.59337133.Voiess","MicrosoftWindows.59337133.Voiess_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.59337133.Voiess","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\SxS\MicrosoftWindows.59337133.Voiess_cw5n1h2txyewy",
"MicrosoftWindows.59337145.Livtop","MicrosoftWindows.59337145.Livtop_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.59337145.Livtop","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\SxS\MicrosoftWindows.59337145.Livtop_cw5n1h2txyewy",
"MicrosoftWindows.59379618.InpApp","MicrosoftWindows.59379618.InpApp_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.59379618.InpApp","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\SxS\MicrosoftWindows.59379618.InpApp_cw5n1h2txyewy",
"MicrosoftWindows.Client.CBS","MicrosoftWindows.Client.CBS_1000.26100.275.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.CBS","1000.26100.275.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy",
"MicrosoftWindows.Client.Core","MicrosoftWindows.Client.Core_1000.26100.81.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.Core","1000.26100.81.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy",
"MicrosoftWindows.Client.CoreAI","MicrosoftWindows.Client.CoreAI_1000.26100.7462.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.CoreAI","1000.26100.7462.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy",
"MicrosoftWindows.Client.FileExp","MicrosoftWindows.Client.FileExp_1000.26100.4.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.FileExp","1000.26100.4.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy",
"MicrosoftWindows.Client.OOBE","MicrosoftWindows.Client.OOBE_1000.26100.28.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.OOBE","1000.26100.28.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.OOBE_cw5n1h2txyewy",
"MicrosoftWindows.Client.Photon","MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.Photon","1000.26100.10.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy",
"MicrosoftWindows.Client.WebExperience","MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy","MicrosoftWindows.Client.WebExperience","525.31002.150.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy",
"MicrosoftWindows.CrossDevice","MicrosoftWindows.CrossDevice_1.25102.46.0_x64__cw5n1h2txyewy","MicrosoftWindows.CrossDevice","1.25102.46.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25102.46.0_x64__cw5n1h2txyewy",
"MicrosoftWindows.Speech.en-US.1","MicrosoftWindows.Speech.en-US.1_1.0.24.0_x64__cw5n1h2txyewy","MicrosoftWindows.Speech.en-US.1","1.0.24.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftWindows.Speech.en-US.1_1.0.24.0_x64__cw5n1h2txyewy",
"MicrosoftWindows.UndockedDevKit","MicrosoftWindows.UndockedDevKit_10.0.26100.1_neutral_neutral_cw5n1h2txyewy","MicrosoftWindows.UndockedDevKit","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy",
"MicrosoftWindows.Voice.en-US.Jenny.1","MicrosoftWindows.Voice.en-US.Jenny.1_1.0.8.0_x64__cw5n1h2txyewy","MicrosoftWindows.Voice.en-US.Jenny.1","1.0.8.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Program Files\WindowsApps\MicrosoftWindows.Voice.en-US.Jenny.1_1.0.8.0_x64__cw5n1h2txyewy",
"NotepadPlusPlus","NotepadPlusPlus_1.0.0.0_neutral__7njy0v32s6xk6","NotepadPlusPlus","1.0.0.0","CN=""Notepad++"", O=""Notepad++"", L=Saint Cloud, S=Ile-de-France, C=FR",,"False","False","C:\Program Files\WindowsApps\NotepadPlusPlus_1.0.0.0_neutral__7njy0v32s6xk6",
"NVIDIACorp.NVIDIAControlPanel","NVIDIACorp.NVIDIAControlPanel_8.1.969.0_x64__56jybvy8sckqj","NVIDIACorp.NVIDIAControlPanel","8.1.969.0","CN=D6816951-877F-493B-B4EE-41AB9419C326",,"False","False","C:\Program Files\WindowsApps\NVIDIACorp.NVIDIAControlPanel_8.1.969.0_x64__56jybvy8sckqj",
"OpenAI.ChatGPT-Desktop","OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0","OpenAI.ChatGPT-Desktop","1.2025.328.0","CN=50BDFD77-8903-4850-9FFE-6E8522F64D5B",,"False","False","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0",
"PythonSoftwareFoundation.Python.3.11","PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0","PythonSoftwareFoundation.Python.3.11","3.11.2544.0","CN=4975D53F-AA7E-49A5-8B49-EA4FDC1BB66B",,"False","False","C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0",
"PythonSoftwareFoundation.Python.3.12","PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0","PythonSoftwareFoundation.Python.3.12","3.12.2800.0","CN=4975D53F-AA7E-49A5-8B49-EA4FDC1BB66B",,"False","False","C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0",
"PythonSoftwareFoundation.Python.3.13","PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0","PythonSoftwareFoundation.Python.3.13","3.13.2544.0","CN=4975D53F-AA7E-49A5-8B49-EA4FDC1BB66B",,"False","False","C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0",
"RealtekSemiconductorCorp.RealtekAudioControl","RealtekSemiconductorCorp.RealtekAudioControl_1.36.273.0_x64__dt26b99r8h8gj","RealtekSemiconductorCorp.RealtekAudioControl","1.36.273.0","CN=83564403-0B26-46B8-9D84-040F43691D31",,"False","False","C:\Program Files\WindowsApps\RealtekSemiconductorCorp.RealtekAudioControl_1.36.273.0_x64__dt26b99r8h8gj",
"SnapInc.Snapchat","SnapInc.Snapchat_4.0.1.0_neutral__k1zn018256b8e","SnapInc.Snapchat","4.0.1.0","CN=0679DDF4-0EFB-4AFC-A744-BD6C287FCC1E",,"False","False","C:\Program Files\WindowsApps\SnapInc.Snapchat_4.0.1.0_neutral__k1zn018256b8e",
"SpotifyAB.SpotifyMusic","SpotifyAB.SpotifyMusic_1.278.418.0_x64__zpdnekdrzrea0","SpotifyAB.SpotifyMusic","1.278.418.0","CN=453637B3-4E12-4CDF-B0D3-2A3C863BF6EF",,"False","False","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.278.418.0_x64__zpdnekdrzrea0",
"Windows.CBSPreview","Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy","Windows.CBSPreview","10.0.19580.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Windows.CBSPreview_cw5n1h2txyewy",
"windows.immersivecontrolpanel","windows.immersivecontrolpanel_10.0.8.1000_neutral_neutral_cw5n1h2txyewy","windows.immersivecontrolpanel","10.0.8.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\ImmersiveControlPanel",
"Windows.PrintDialog","Windows.PrintDialog_6.2.3.0_neutral_neutral_cw5n1h2txyewy","Windows.PrintDialog","6.2.3.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,"False","False","C:\Windows\SystemApps\Windows.PrintDialog_cw5n1h2txyewy",
"word.office.com-51E922F2","word.office.com-51E922F2_1.0.0.1_neutral__jc2kecmnkxwqc","word.office.com-51E922F2","1.0.0.1","CN=word.office.com, OID.2.25.311729368913984317654407730594956997722=1",,"False","False","C:\Program Files\WindowsApps\word.office.com-51E922F2_1.0.0.1_neutral__jc2kecmnkxwqc",
